baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
         sun.util.locale.provider.NumberFormatProviderImpl.getNumberInstance()
         java.text.NumberFormat.getInstance()
         java.text.NumberFormat.getInstance()
         java.text.NumberFormat.getInstance()
         org.apache.lucene.index.DocumentsWriterPerThread.<init>()
         org.apache.lucene.index.DocumentsWriter.ensureInitialized()
         org.apache.lucene.index.DocumentsWriter.updateDocument()
         org.apache.lucene.index.IndexWriter.updateDocument()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.index.IndexWriter$1.createOutput()
         org.apache.lucene.index.IndexWriter$1.createOutput()
         org.apache.lucene.store.TrackingDirectoryWrapper.createOutput()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsWriter.<init>()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsFormat.fieldsWriter()
         org.apache.lucene.codecs.lucene50.Lucene50StoredFieldsFormat.fieldsWriter()
         org.apache.lucene.index.SegmentMerger.mergeFields()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  com.caucho.kelp.RowBuilder.build()
         com.caucho.kelp.RowBuilder.build()
         com.caucho.kelp.TableBuilderKelp.build()
         com.caucho.kelp.TableBuilderKelp.build()
         com.caucho.kraken.table.KelpManager.createMetaTableUpdate()
         com.caucho.kraken.table.KelpManager.<init>()
         com.caucho.kraken.table.KelpManagerBuilder.build()
         com.caucho.kraken.table.TableManagerKraken.start()
         com.caucho.kraken.KrakenSystem.start()
         com.caucho.env.system.SystemManager.startSystems()
         com.caucho.env.system.SystemManager.start()
         com.caucho.server.container.ServerBase.<init>()
         com.caucho.server.container.ServerBuilder.build()
         com.caucho.server.container.ServerBuilder.build()
         com.caucho.server.container.ArgsServerBase.createServer()
         com.caucho.cli.server.StartCommand.startBackground()
         com.caucho.cli.server.StartCommand.doCommand()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.spi.CommandBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doCommand()
         com.caucho.cli.shell.ShellCommand.executeCommand()
         com.caucho.cli.shell.ShellCommand.doConsole()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.spi.CommandBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doMain()
         com.caucho.cli.baratine.BaratineCommandLine.main()

   0.9%  org.apache.lucene.store.RAMOutputStream.writeBytes()
         org.apache.lucene.store.RAMOutputStream.writeBytes()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter.startTerm()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter.startTerm()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         com.caucho.amp.thread.ThreadPoolBase.schedule()
         com.caucho.amp.queue.WorkerDeliverBase$SchedulerLauncher.execute()
         com.caucho.amp.queue.WorkerDeliverBase.launch()
         com.caucho.amp.queue.WorkerDeliverBase.wake()
         com.caucho.amp.queue.OutboxDeliverOneBase.flush()
         com.caucho.amp.manager.AmpProviderImpl.flushOutbox()
         io.baratine.core.Services.flushOutbox()
         com.caucho.bartender.files.FileServiceRootImpl$OutputStreamFile.close()
         java.io.FilterOutputStream.close()
         java.io.FilterOutputStream.close()
         org.apache.lucene.store.OutputStreamIndexOutput.close()
         com.caucho.lucene.bfs.BfsDirectory$1.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.store.NRTCachingDirectory.unCache()
         org.apache.lucene.store.NRTCachingDirectory.sync()
         org.apache.lucene.index.IndexWriter.startCommit()
         org.apache.lucene.index.IndexWriter.prepareCommitInternal()
         org.apache.lucene.index.IndexWriter.commitInternal()
         org.apache.lucene.index.IndexWriter.commit()
         com.caucho.lucene.LuceneIndexBean.commit()
         com.caucho.lucene.LuceneWriterImpl.commitInternal()
         java.lang.invoke.LambdaForm$DMH.592959754.invokeVirtual_LL_V()
         java.lang.invoke.LambdaForm$BMH.1604002113.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_0.invokeQuery()

   0.9%  java.util.zip.Inflater.inflateBytes()
         java.util.zip.Inflater.inflateBytes()
         java.util.zip.Inflater.inflate()
         java.util.zip.InflaterInputStream.read()
         com.caucho.vfs.VfsStream.read()
         com.caucho.vfs.ReadStream.readBuffer()
         com.caucho.vfs.ReadStream.read()
         com.caucho.bytecode.ByteCodeClassScanner.readInt()
         com.caucho.bytecode.ByteCodeClassScanner.scan()
         com.caucho.loader.enhancer.ScanManager.scanForJarClasses()
         com.caucho.loader.enhancer.ScanManager.scan()
         com.caucho.loader.enhancer.ScanManager.scan()
         com.caucho.loader.EnvironmentClassLoader.scan()
         com.caucho.loader.DynamicClassLoader.sendAddLoaderEvent()
         com.caucho.loader.DynamicClassLoader.updateScan()
         com.caucho.config.inject.InjectManager.fireBeforeBeanDiscovery()
         com.caucho.deploy.DeployControllerEnvironment.configureInstance()
         com.caucho.deploy.DeployControllerServiceImpl.createDeployInstance()
         com.caucho.deploy.DeployControllerServiceImpl.startImpl()
         com.caucho.deploy.DeployControllerServiceImpl.restartImpl()
         com.caucho.deploy.DeployControllerStrategyBase.start()
         com.caucho.deploy.DeployControllerServiceImpl.start()
         com.caucho.deploy.DeployControllerServiceImpl.setController()
         java.lang.invoke.LambdaForm$DMH.592959754.invokeVirtual_LL_V()
         java.lang.invoke.LambdaForm$BMH.171802996.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_1.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()

   0.9%  com.caucho.config.inject.InjectionTargetBuilder.introspectInjectClass()
         com.caucho.config.inject.InjectionTargetBuilder.introspectInjectClass()
         com.caucho.config.inject.InjectionTargetBuilder.<init>()
         com.caucho.config.inject.ManagedBeanImpl.<init>()
         com.caucho.config.inject.ManagedBeanImpl.<init>()
         com.caucho.config.custom.ManagedBeanCustom.<init>()
         com.caucho.config.custom.ConfigCustomBean.initBean()
         com.caucho.config.custom.ConfigCustomBean.init()
         com.caucho.config.custom.TypeCustomBean.init()
         com.caucho.config.cf.ProgramCommandContainer.configChild()
         com.caucho.config.cf.ProgramCommandContainer.configChild()
         com.caucho.config.cf.ProgramCommandClassName.inject()
         com.caucho.config.cf.ProgramCommandContainer.inject()
         com.caucho.config.cf.ProgramContainerBase.injectTop()
         com.caucho.config.program.ContainerProgram.injectTop()
         com.caucho.config.program.ConfigProgram.configure()
         com.caucho.config.program.ConfigProgram.configure()
         com.caucho.server.container.ServerBuilder.initHttpSystem()
         com.caucho.server.container.ServerBuilder.build()
         com.caucho.server.container.ArgsServerBase.createServer()
         com.caucho.cli.server.StartCommand.startBackground()
         com.caucho.cli.server.StartCommand.doCommand()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.spi.CommandBase.doCommand()
         com.caucho.cli.spi.ArgsBase.doCommand()
         com.caucho.cli.shell.ShellCommand.executeCommand()
         com.caucho.cli.shell.ShellCommand.doConsole()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.server.ServerCommandBase.doCommandImpl()
         com.caucho.cli.spi.CommandBase.doCommand()

   0.9%  org.apache.lucene.search.TopDocs.mergeAux()
         org.apache.lucene.search.TopDocs.mergeAux()
         org.apache.lucene.search.TopDocs.merge()
         org.apache.lucene.search.TopDocs.merge()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.index.ParallelPostingsArray.<init>()
         org.apache.lucene.index.ParallelPostingsArray.<init>()
         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray.<init>()
         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray.newInstance()
         org.apache.lucene.index.ParallelPostingsArray.grow()
         org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray.grow()
         org.apache.lucene.util.BytesRefHash.add()
         org.apache.lucene.index.TermsHashPerField.add()
         org.apache.lucene.index.DefaultIndexingChain$PerField.invert()
         org.apache.lucene.index.DefaultIndexingChain.processField()
         org.apache.lucene.index.DefaultIndexingChain.processDocument()
         org.apache.lucene.index.DocumentsWriterPerThread.updateDocument()
         org.apache.lucene.index.DocumentsWriter.updateDocument()
         org.apache.lucene.index.IndexWriter.updateDocument()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken()
         org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken()
         org.apache.lucene.analysis.standard.StandardTokenizer.incrementToken()
         org.apache.lucene.analysis.standard.StandardFilter.incrementToken()
         org.apache.lucene.analysis.core.LowerCaseFilter.incrementToken()
         org.apache.lucene.analysis.util.FilteringTokenFilter.incrementToken()
         org.apache.lucene.analysis.CachingTokenFilter.fillCache()
         org.apache.lucene.analysis.CachingTokenFilter.incrementToken()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()

   0.9%  org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.util.IOUtils.close()
         org.apache.lucene.index.SegmentCoreReaders.decRef()
         org.apache.lucene.index.SegmentReader.doClose()
         org.apache.lucene.index.IndexReader.decRef()
         org.apache.lucene.index.StandardDirectoryReader.doClose()
         org.apache.lucene.index.IndexReader.decRef()
         org.apache.lucene.index.IndexReader.close()
         com.caucho.lucene.XIndexSearcher.release()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()

   0.9%  java.lang.StringBuilder.append()
         java.lang.StringBuilder.append()
         com.caucho.bartender.files.BfsFileImpl.lookup()
         java.lang.invoke.LambdaForm$DMH.1966124444.invokeVirtual_LL_L()
         java.lang.invoke.LambdaForm$BMH.391630194.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.message.QueryWithResultMessage.offerQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.offer()
         com.caucho.amp.message.QueryMessageBase.offer()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         io.baratine.files.BfsFileSync__AmpProxyChild.lookup()
         com.caucho.lucene.bfs.BfsDirectory.deleteFile()
         org.apache.lucene.store.NRTCachingDirectory.createOutput()
         org.apache.lucene.codecs.lucene50.Lucene50SegmentInfoFormat.write()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.tika.mime.MimeTypes.init()
         org.apache.tika.mime.MimeTypes.init()
         org.apache.tika.mime.MimeTypesFactory.create()
         org.apache.tika.mime.MimeTypesFactory.create()
         org.apache.tika.mime.MimeTypesFactory.create()
         org.apache.tika.mime.MimeTypes.getDefaultMimeTypes()
         org.apache.tika.config.TikaConfig.getDefaultMimeTypes()
         org.apache.tika.config.TikaConfig.<init>()
         org.apache.tika.config.TikaConfig.getDefaultConfig()
         org.apache.tika.parser.AutoDetectParser.<init>()
         com.caucho.lucene.LuceneIndexBean.<init>()
         com.caucho.lucene.LuceneIndexBean.<clinit>()
         com.caucho.lucene.LuceneWriterImpl.<init>()
         sun.reflect.NativeConstructorAccessorImpl.newInstance0()
         sun.reflect.NativeConstructorAccessorImpl.newInstance()
         sun.reflect.DelegatingConstructorAccessorImpl.newInstance()
         java.lang.reflect.Constructor.newInstance()
         com.caucho.config.inject.CandiProducer.createWebBean()
         com.caucho.config.inject.CandiProducer.produce()
         com.caucho.config.inject.InjectionTargetBuilder.produce()
         com.caucho.config.inject.ManagedBeanImpl.create()
         com.caucho.amp.cdi.ActorBeanBase.create()
         com.caucho.config.inject.ReferenceFactoryDependent.create()
         com.caucho.config.inject.InjectManager.getReference()
         com.caucho.amp.cdi.ActorBean$ActorBeanFactory.createActor()
         com.caucho.amp.cdi.ActorBean$ActorBeanFactory.createMainActor()
         com.caucho.amp.manager.AmpManager.service()
         com.caucho.amp.cdi.ActorBean.create()
         com.caucho.config.scope.ScopeContextBase.create()
         com.caucho.config.scope.SingletonScope.create()
         com.caucho.config.scope.ScopeContextBase.get()
         com.caucho.config.inject.ReferenceFactoryContext.create()
         com.caucho.config.inject.InjectManager.getReference()

   0.9%  org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
